title,title2,image,description,att1,att2,att3,price
Borovice těžká,Pinus ponderosa,/images/image022.png,"Patří mezi tříjehličné druhy a mezi borovicemi dosahuje také největších rozměrů. Občas je možné se s ní setkat i v Česku v parkových a zahradních výsadbách, zřídka i v lesních porostech. Její dříve používané české jméno „žlutá“ vzniklo překladem amerického jména (Yellow Pine), které je patrně odvozeno od barvy letorostů.","solitéra, skupinové výsadby",nenáročné,200-250 cm,
Borovice kleč,Pinus mugo,/images/image024.png,"Jehličnatý strom klečovitého, řidčeji křovitého vzrůstu, bez hlavního kořene. Jako okrasná rostlina, se tato stálezelená dřevina s kompaktním růstem se vysazuje do ozdobných skalek, suchých zídek, nádob a sušších záhonů s dalšími trvalkami na slunných stanovištích, kde vytváří ideální tmavé pozadí pro vyniknutí jiných dřevin nebo trvalek. Lze ji použít v nádobách, je však riziko vysýchání balu což vede rychle k úhynu.","solitéra, skupinové výsadby",nenáročné,150-200 cm,4000
Cedr Himalájský,Cedrus deodara,/images/image026.png,"Cedr má pyramidální korunu, která se ve stáří rozšiřuje do plochého vrcholu až do deštníkovitého tvaru. Větve cedru bývají ve vodorovné poloze, koncové větvičky jsou převislé.",solitéra,nenáročné,150-250 cm,3500
Tsuga Kanadská,Tsuga canadensis,/images/image028.png,"Tsuga kanadská je strom dorůstající do výšky 30m, má široce kuželovitou korunu a dlouhé převislé větve. Tsuga kanadská je strom dorůstající do výšky 30m, má široce kuželovitou korunu a dlouhé převislé větve. Tsugy jsou stálezelené jehličnaté stromy, zpravidla se skořicově červenohnědou, hluboce brázditou borkou na průběžném kmeni, ze kterého téměř vodorovně, někdy převisle a nepravidelně vyrůstají větve. Vrchol stromu bývá často ochable převislý.","solitéra, v zemědělství","slunce, polostín, stín, vlhko, mrazuvzdorná, nenáročné",200-250 cm,1300
Tis červený,Taxus baccata,/images/image030.png,"Tis je keřovitého nebo stromovitého vzrůstu, může dorůst výšky až 20 metrů a šířky 17 m. Vyhovuje mu vlhčí stín až polostín s hlubší živnou půdou. Celá rostlina je až na sladce chutnající červený dužnatý obal okolo semene (nepravý míšek, dozrávající v září až v říjnu), prudcejedovatáTis je keřovitého nebo stromovitého vzrůstu, může dorůst výšky až 20 metrů a šířky 17 m. Vyhovuje mu vlhčí stín až polostín s hlubší živnou půdou. Celá rostlina je až na sladce chutnající červený dužnatý obal okolo semene (nepravý míšek, dozrávající v září až v říjnu), prudcejedovatá. Hlavním jedem je velice účinná směs alkaloidů, souhrnně nazývaná taxin. Roste velmi pomalu – letokruhy jsou nahloučené a i velmi staré stromy si zachovávají neobvyklou štíhlost. Jde o velice dlouhověký strom, jsou známi jedinci staří přes tisíc let.","stříhaný živý plot, solitéra, skupinové výsadby","slunce, polostín, stín, nenáročné",30 cm,1300
Lípa malolistá,Tilia cordata,/images/image032.png,"Lípa malolistá patří u nás k původním druhům. Je to krásný strom, který staří Slované povýšili na symbol Slovanstva. Je to cenný sadovnický druh, také medonosný a léčivý.","solitéra, skupinové výsadby,","slunce, polostín, vlhko, hlinité půdy, propustné půdy, nenáročné",14-16-18,1600
Lípa velkolistá,Tilia platyphyllos,/images/image034.png,"Je statný strom dosahující výšky přes 25 m, za určitých podmínek však může růst též jako keř. Hodně se podobá lípě malolisté, se kterou se často kříží. Čisté jedince lze rozeznat podle barvy chmýří v úhlech žilek – u lípy malolisté je rezavé, u lípy velkolisté bělavé. Kříženec se nazývá lípa obecná (Tilia x vulgaris Hayne, syn. Tilia europaea L. p.p.) a může vypadat různě. Obecně lze říci, že lípa velkolistá má větší květy i plody než malolistá. Zralý oříšek na rozdíl od plodu lípy malolisté nelze v prstech zmáčknout, je mnohem více dřevnatý a žebernatý.","solitéra, skupinové výsadby, v zemědělství, v lékařství","slunce, polostín, vlhko, hlinité půdy, propustné půdy, nenáročné",14-16-18,1600
Javor babyka,Acer campestre,/images/image036.png,"Babyka má ze všech druhů rodu javor největší rozšíření, ale vyskytuje se především v mírném pásmu. Roste téměř všude v Evropě, od Skandinávie až na jih, v západní Asii a severozápadní Africe i v oblasti Středozemí, kde je však omezena na vyšší nadmořské výšky. Ve střední Evropě je rozšířena od rovin po hory. V severních Alpách roste i na hranici 800 m. n.m. Jen málo se však pěstuje, protože je malého vzrůstu. V parcích a zahradách je běžná jako volně stojící okrasný strom nebo jako živý plot.","solitéra, živý plot",nenáročný,14-16-18,2500
Javor klen,Acer pseudoplatanus,/images/image038.png,Javor klen je z našich javorů lesnicky nejdůležitější. Je to pomalu rostoucí strom. Klen se uplatní v sadovnictví. ,"solitéra, skupinové výsadby, v zemědělství","slunce, polostín, vlhko, hlinité půdy, propustné půdy, nenáročné",14-16-18,2000
Líska turecká,Corylus colurna,/images/image040.png,"Líska turecká obecná je až 20m vysoký strom s kuželovitou korunou. Má korkovitý, šedohnědý kmen, listy s krátkým řapíkem, 8 -12cm dlouhé, při základu srdčité, dvakrát pilovité, slabě laločnaté, na podzim žluté. Květy jsou uspořádané v jehnědách až 12cm dlouhých, vykvétají od února do března. Oříšky mají tlustou skořápku, sedí ve velkém obalu a chomáče plodů mají podobná tvar ježku. ","skupinové výsadby, v potravinářství","slunce, polostín, vlhko, vápenité půdy, hlinité půdy, nenáročné, humózní půdy",14-16-18,2000
Bříza bělokorá,Betula pendula,/images/image042.png,"Bříza bělokorá je opadavý strom odolný vůči mrazu, vysoký max. 30m. Patří k nejznámějším stromům u nás. Roste po celé Evropě, ale snese i mírnější podnebné pásmo Asie a na severoamerickém kontinentu. Bříza bělokorá je elegantní strom s bílou, papírovou kůrou. Dříve byla bříza bělokorá uctívána jako strom života, moudrosti a plodnosti. ","solitéra, skupinové výsadby, v lékařství, v potravinářství","slunce, polostín, sucho, vlhko, mrazuvzdorná, písčité půdy, chudé půdy",14-16-18,2000
